Date,Open,High,Low,Close,Adj Close,Volume
2012-01-01,26.549999,29.950001,26.389999,29.530001,24.521755,1354858100
2012-02-01,29.790001,32.000000,29.709999,31.740000,26.356951,984332300
2012-03-01,31.930000,32.950001,31.490000,32.259998,26.965113,942366500
2012-04-01,32.220001,32.889999,30.230000,32.020000,26.764505,940739700
2012-05-01,32.049999,32.340000,28.639999,29.190001,24.399000,1014372600
2012-06-01,28.760000,31.139999,28.320000,30.590000,25.736992,973131400
2012-07-01,30.620001,31.049999,28.540001,29.469999,24.794672,846604100
2012-08-01,29.590000,30.959999,28.969999,30.820000,25.930504,671748400
2012-09-01,30.450001,31.610001,29.740000,29.760000,25.204538,893107700
2012-10-01,29.809999,30.250000,27.760000,28.540001,24.171288,1105402300
2012-11-01,28.840000,30.200001,26.340000,26.620001,22.545197,1310516100
2012-12-01,26.780001,27.730000,26.260000,26.709999,22.807299,947310900
2013-01-01,27.250000,28.230000,26.280001,27.450001,23.439175,1145054400
2013-02-01,27.670000,28.200001,27.100000,27.799999,23.738035,780587000
2013-03-01,27.719999,28.660000,27.520000,28.610001,24.631943,844946000
2013-04-01,28.639999,33.110001,28.110001,33.099998,28.497641,1465757200
2013-05-01,32.930000,35.279999,32.320000,34.900002,30.047356,1071860000
2013-06-01,34.919998,35.779999,32.570000,34.540001,29.945938,945155500
2013-07-01,34.750000,36.430000,31.020000,31.840000,27.605057,1111130600
2013-08-01,32.060001,35.200001,30.840000,33.400002,28.957563,1051265000
2013-09-01,31.750000,33.750000,30.950001,33.279999,29.056845,1242961500
2013-10-01,33.349998,36.290001,32.799999,35.410000,30.916555,965331500
2013-11-01,35.669998,38.290001,35.389999,38.130001,33.291393,800431600
2013-12-01,38.090000,38.980000,35.529999,37.410000,32.910477,826617700
2014-01-01,37.349998,37.889999,34.630001,37.840000,33.288746,930226200
2014-02-01,37.740002,38.459999,35.689999,38.310001,33.702232,705304500
2014-03-01,37.919998,41.500000,37.490002,40.990002,36.330292,778425700
2014-04-01,41.150002,41.660000,38.900002,40.400002,35.807358,746112500
2014-05-01,40.240002,40.970001,38.509998,40.939999,36.285973,574362900
2014-06-01,40.950001,42.290001,39.860001,41.700001,37.220306,555767300
2014-07-01,41.860001,45.709999,41.049999,43.160000,38.523479,731616500
2014-08-01,43.209999,45.470001,42.209999,45.430000,40.549606,513919700
2014-09-01,45.430000,47.570000,44.529999,46.360001,41.638149,860827300
2014-10-01,46.270000,46.970001,42.099998,46.950001,42.168056,853260900
2014-11-01,46.889999,50.049999,46.730000,47.810001,42.940472,523005900
2014-12-01,47.880001,49.060001,44.900002,46.450001,41.982117,626771200
2015-01-01,46.660000,47.910000,40.349998,40.400002,36.514050,918681100
2015-02-01,40.590000,44.299999,40.230000,43.849998,39.632202,655957100
2015-03-01,43.669998,44.189999,40.540001,40.660000,37.010563,822551400
2015-04-01,40.599998,49.540001,40.119999,48.639999,44.274323,873936700
2015-05-01,48.580002,48.910000,46.020000,46.860001,42.654083,631475800
2015-06-01,47.060001,47.770000,43.939999,44.150002,40.448490,664339200
2015-07-01,44.459999,47.400002,43.320000,46.700001,42.784706,725458100
2015-08-01,46.980000,48.410000,39.720001,43.520000,39.871311,775228000
2015-09-01,42.169998,45.000000,41.660000,44.259998,40.816662,671417600
2015-10-01,44.750000,54.369999,43.750000,52.639999,48.544724,856322800
2015-11-01,52.849998,54.980000,52.529999,54.349998,50.121685,662559200
2015-12-01,54.410000,56.849998,53.680000,55.480000,51.508644,791895100
2016-01-01,54.320000,55.389999,49.099998,55.090000,51.146557,927433200
2016-02-01,54.880001,55.090000,48.189999,50.880001,47.237911,813425300
2016-03-01,50.970001,55.639999,50.580002,55.230000,51.644699,640548300
2016-04-01,55.049999,56.770000,49.349998,49.869999,46.632641,697861300
2016-05-01,50.000000,53.000000,49.459999,53.000000,49.559452,530284000
2016-06-01,52.439999,52.950001,48.040001,51.169998,48.182922,823351500
2016-07-01,51.130001,57.290001,50.389999,56.680000,53.371273,647351200
2016-08-01,56.599998,58.700001,56.139999,57.459999,54.105743,466729800
2016-09-01,57.009998,58.189999,55.610001,57.599998,54.575615,526196300
2016-10-01,57.410000,61.369999,56.320000,59.919998,56.773800,614211700
2016-11-01,59.970001,61.410000,57.279999,60.259998,57.095943,612034100
2016-12-01,60.110001,64.099998,58.799999,62.139999,59.274975,513256500
2017-01-01,62.790001,65.910004,61.950001,64.650002,61.669258,493283800
2017-02-01,64.360001,65.239998,62.750000,63.980000,61.030148,440701500
2017-03-01,64.129997,66.190002,63.619999,65.860001,63.204323,489169700
2017-04-01,65.809998,69.139999,64.849998,68.459999,65.699493,433065900
2017-05-01,68.680000,70.739998,67.139999,69.839996,67.023842,517218500
2017-06-01,70.239998,72.889999,68.089996,68.930000,66.529709,629584800
2017-07-01,69.330002,74.419998,68.019997,72.699997,70.168427,469851200
2017-08-01,73.099998,74.959999,71.279999,74.769997,72.166336,444041200
2017-09-01,74.709999,75.970001,72.919998,74.489998,72.279167,375983900
2017-10-01,74.709999,86.199997,73.709999,83.180000,80.711250,449950000
2017-11-01,83.680000,85.059998,82.239998,84.169998,81.671860,421229400
2017-12-01,83.599998,87.500000,80.699997,85.540001,83.418030,466203300
2018-01-01,86.129997,95.449997,85.500000,95.010002,92.653114,574239800
2018-02-01,94.790001,96.070000,83.830002,93.769997,91.443871,725663300
2018-03-01,93.989998,97.239998,87.080002,91.269997,89.423996,750754800
2018-04-01,90.470001,97.900002,87.510002,93.519997,91.628487,668130700
2018-05-01,93.209999,99.989998,92.449997,98.839996,96.840889,509281500
2018-06-01,99.279999,102.690002,97.260002,98.610001,97.034309,602585200
2018-07-01,98.099998,111.150002,98.000000,106.080002,104.384949,569352300
2018-08-01,106.029999,112.779999,104.839996,112.330002,110.535088,456611300
2018-09-01,110.849998,115.290001,107.230003,114.370003,112.975578,480255500
2018-10-01,114.750000,116.180000,100.110001,106.809998,105.507744,927548000
2018-11-01,107.050003,112.239998,99.349998,110.889999,109.538002,720228600
2018-12-01,113.000000,113.419998,93.959999,101.570000,100.765076,944314600
2019-01-01,99.550003,107.900002,97.199997,104.430000,103.602409,714157300
2019-02-01,103.779999,113.239998,102.349998,112.029999,111.142181,469095900
2019-03-01,112.889999,120.820000,108.800003,117.940002,117.505043,589078100
2019-04-01,118.949997,131.369995,118.099998,130.600006,130.118362,433157700
2019-05-01,130.529999,130.649994,123.040001,125.730003,125.266312,520546600
